prompt_id,page,page_type,module,title,prompt
AC-NURSERY-V5-P011,11,Core Learning,Meet the Colours,Colour Hunt,"# AC-NURSERY-V5-P011 — Colour Hunt

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P011`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 11 of 44
- Page type: Core Learning
- Module: Meet the Colours
- Exact title: Colour Hunt

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Colour Hunt**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Colour Hunt** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P012,12,Core Learning,Marks and Lines,Make Dots,"# AC-NURSERY-V5-P012 — Make Dots

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P012`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 12 of 44
- Page type: Core Learning
- Module: Marks and Lines
- Exact title: Make Dots

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make Dots**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make Dots** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P013,13,Core Learning,Marks and Lines,Make Short Lines,"# AC-NURSERY-V5-P013 — Make Short Lines

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P013`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 13 of 44
- Page type: Core Learning
- Module: Marks and Lines
- Exact title: Make Short Lines

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make Short Lines**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make Short Lines** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P014,14,Core Learning,Marks and Lines,Make Long Lines,"# AC-NURSERY-V5-P014 — Make Long Lines

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P014`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 14 of 44
- Page type: Core Learning
- Module: Marks and Lines
- Exact title: Make Long Lines

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make Long Lines**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make Long Lines** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P015,15,Core Learning,Marks and Lines,Make Curves,"# AC-NURSERY-V5-P015 — Make Curves

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P015`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 15 of 44
- Page type: Core Learning
- Module: Marks and Lines
- Exact title: Make Curves

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make Curves**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make Curves** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P016,16,Core Learning,Marks and Lines,Make Spirals,"# AC-NURSERY-V5-P016 — Make Spirals

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P016`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 16 of 44
- Page type: Core Learning
- Module: Marks and Lines
- Exact title: Make Spirals

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make Spirals**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make Spirals** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P017,17,Core Learning,Marks and Lines,Make Zigzags,"# AC-NURSERY-V5-P017 — Make Zigzags

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P017`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 17 of 44
- Page type: Core Learning
- Module: Marks and Lines
- Exact title: Make Zigzags

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make Zigzags**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make Zigzags** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P018,18,Core Learning,Marks and Lines,Draw Around a Shape,"# AC-NURSERY-V5-P018 — Draw Around a Shape

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P018`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 18 of 44
- Page type: Core Learning
- Module: Marks and Lines
- Exact title: Draw Around a Shape

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Draw Around a Shape**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Draw Around a Shape** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P019,19,Core Learning,Marks and Lines,My Line Picture,"# AC-NURSERY-V5-P019 — My Line Picture

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P019`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 19 of 44
- Page type: Core Learning
- Module: Marks and Lines
- Exact title: My Line Picture

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **My Line Picture**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **My Line Picture** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P020,20,Core Learning,Paint and Print,Finger Painting,"# AC-NURSERY-V5-P020 — Finger Painting

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P020`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 20 of 44
- Page type: Core Learning
- Module: Paint and Print
- Exact title: Finger Painting

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Finger Painting**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Finger Painting** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P021,21,Core Learning,Paint and Print,Sponge Printing,"# AC-NURSERY-V5-P021 — Sponge Printing

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P021`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 21 of 44
- Page type: Core Learning
- Module: Paint and Print
- Exact title: Sponge Printing

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Sponge Printing**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Sponge Printing** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P022,22,Core Learning,Paint and Print,Leaf Printing,"# AC-NURSERY-V5-P022 — Leaf Printing

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P022`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 22 of 44
- Page type: Core Learning
- Module: Paint and Print
- Exact title: Leaf Printing

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Leaf Printing**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Leaf Printing** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P023,23,Core Learning,Paint and Print,Bubble Painting,"# AC-NURSERY-V5-P023 — Bubble Painting

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P023`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 23 of 44
- Page type: Core Learning
- Module: Paint and Print
- Exact title: Bubble Painting

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Bubble Painting**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Bubble Painting** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P024,24,Core Learning,Paint and Print,Cotton Bud Dots,"# AC-NURSERY-V5-P024 — Cotton Bud Dots

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P024`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 24 of 44
- Page type: Core Learning
- Module: Paint and Print
- Exact title: Cotton Bud Dots

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Cotton Bud Dots**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Cotton Bud Dots** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P025,25,Core Learning,Paint and Print,Roller Painting,"# AC-NURSERY-V5-P025 — Roller Painting

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P025`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 25 of 44
- Page type: Core Learning
- Module: Paint and Print
- Exact title: Roller Painting

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Roller Painting**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Roller Painting** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
AC-NURSERY-V5-P026,26,Core Learning,Paint and Print,Mix Two Colours,"# AC-NURSERY-V5-P026 — Mix Two Colours

## Release metadata
- Prompt ID: `AC-NURSERY-V5-P026`
- Version: `5.1.0`
- Book: Art & Colour Fun Gold™
- Official book number: 10
- Level: Nursery (3+)
- Page: 26 of 44
- Page type: Core Learning
- Module: Paint and Print
- Exact title: Mix Two Colours

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Mix Two Colours**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports colour recognition, mark-making, drawing, painting, collage, craft and joyful creative expression. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Mix Two Colours** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
