Page,Prompt ID,Title,Module,Learning Focus,Production Prompt
11,FI-NURSERY-V5-P011,Star Has a Question,Wonder,Ask a purposeful question,"# FI-NURSERY-V5-P011 — Star Has a Question

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P011
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Wonder
Page: 11 of 44
Exact title: Star Has a Question

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Star Has a Question”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Ask a purposeful question. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will ask a purposeful question through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Star Has a Question” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Ask a purposeful question” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
12,FI-NURSERY-V5-P012,Build with Shapes,Make,Combine shapes into a useful creation,"# FI-NURSERY-V5-P012 — Build with Shapes

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P012
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Make
Page: 12 of 44
Exact title: Build with Shapes

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Build with Shapes”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Combine shapes into a useful creation. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will combine shapes into a useful creation through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Build with Shapes” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Combine shapes into a useful creation” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
13,FI-NURSERY-V5-P013,Make a Bridge,Make,Build a simple connection,"# FI-NURSERY-V5-P013 — Make a Bridge

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P013
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Make
Page: 13 of 44
Exact title: Make a Bridge

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Make a Bridge”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Build a simple connection. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will build a simple connection through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Make a Bridge” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Build a simple connection” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
14,FI-NURSERY-V5-P014,Create a Container,Make,Design something that can hold objects,"# FI-NURSERY-V5-P014 — Create a Container

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P014
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Make
Page: 14 of 44
Exact title: Create a Container

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Create a Container”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Design something that can hold objects. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will design something that can hold objects through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Create a Container” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Design something that can hold objects” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
15,FI-NURSERY-V5-P015,Build a Tall Tower,Make,Explore balance and stability,"# FI-NURSERY-V5-P015 — Build a Tall Tower

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P015
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Make
Page: 15 of 44
Exact title: Build a Tall Tower

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Build a Tall Tower”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Explore balance and stability. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will explore balance and stability through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Build a Tall Tower” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Explore balance and stability” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
16,FI-NURSERY-V5-P016,Make It Move,Make,Add parts that suggest movement,"# FI-NURSERY-V5-P016 — Make It Move

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P016
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Make
Page: 16 of 44
Exact title: Make It Move

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Make It Move”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Add parts that suggest movement. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will add parts that suggest movement through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Make It Move” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Add parts that suggest movement” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
17,FI-NURSERY-V5-P017,A Tool for Picking Up,Make,Create a safe helper tool,"# FI-NURSERY-V5-P017 — A Tool for Picking Up

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P017
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Make
Page: 17 of 44
Exact title: A Tool for Picking Up

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “A Tool for Picking Up”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Create a safe helper tool. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will create a safe helper tool through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “A Tool for Picking Up” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Create a safe helper tool” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
18,FI-NURSERY-V5-P018,Build for an Animal,Make,Create for a simple need,"# FI-NURSERY-V5-P018 — Build for an Animal

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P018
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Make
Page: 18 of 44
Exact title: Build for an Animal

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Build for an Animal”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Create for a simple need. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will create for a simple need through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Build for an Animal” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Create for a simple need” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
19,FI-NURSERY-V5-P019,Try and See,Test,Predict and observe what happens,"# FI-NURSERY-V5-P019 — Try and See

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P019
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Test
Page: 19 of 44
Exact title: Try and See

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Try and See”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Predict and observe what happens. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will predict and observe what happens through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Try and See” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Predict and observe what happens” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
20,FI-NURSERY-V5-P020,Which One Works?,Test,Compare two possible solutions,"# FI-NURSERY-V5-P020 — Which One Works?

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P020
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Test
Page: 20 of 44
Exact title: Which One Works?

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Which One Works?”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Compare two possible solutions. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will compare two possible solutions through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Which One Works?” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Compare two possible solutions” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
21,FI-NURSERY-V5-P021,Strong or Wobbly?,Test,Notice stability,"# FI-NURSERY-V5-P021 — Strong or Wobbly?

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P021
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Test
Page: 21 of 44
Exact title: Strong or Wobbly?

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Strong or Wobbly?”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Notice stability. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will notice stability through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Strong or Wobbly?” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Notice stability” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
22,FI-NURSERY-V5-P022,"Roll, Slide or Stay?",Test,Explore movement on surfaces,"# FI-NURSERY-V5-P022 — Roll, Slide or Stay?

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P022
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Test
Page: 22 of 44
Exact title: Roll, Slide or Stay?

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Roll, Slide or Stay?”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Explore movement on surfaces. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will explore movement on surfaces through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Roll, Slide or Stay?” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Explore movement on surfaces” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
