prompt_id,page,page_type,module,title,prompt
MW-NURSERY-V5-P011,11,Core Learning,Me and My Family,My Daily Routine,"# MW-NURSERY-V5-P011 — My Daily Routine

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P011`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 11 of 44
- Page type: Core Learning
- Module: Me and My Family
- Exact title: My Daily Routine

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **My Daily Routine**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **My Daily Routine** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P012,12,Core Learning,My School and Community,My School,"# MW-NURSERY-V5-P012 — My School

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P012`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 12 of 44
- Page type: Core Learning
- Module: My School and Community
- Exact title: My School

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **My School**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **My School** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P013,13,Core Learning,My School and Community,People at School,"# MW-NURSERY-V5-P013 — People at School

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P013`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 13 of 44
- Page type: Core Learning
- Module: My School and Community
- Exact title: People at School

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **People at School**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **People at School** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P014,14,Core Learning,My School and Community,Classroom Objects,"# MW-NURSERY-V5-P014 — Classroom Objects

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P014`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 14 of 44
- Page type: Core Learning
- Module: My School and Community
- Exact title: Classroom Objects

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Classroom Objects**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Classroom Objects** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P015,15,Core Learning,My School and Community,Community Helpers,"# MW-NURSERY-V5-P015 — Community Helpers

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P015`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 15 of 44
- Page type: Core Learning
- Module: My School and Community
- Exact title: Community Helpers

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Community Helpers**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Community Helpers** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P016,16,Core Learning,My School and Community,Places Near Me,"# MW-NURSERY-V5-P016 — Places Near Me

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P016`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 16 of 44
- Page type: Core Learning
- Module: My School and Community
- Exact title: Places Near Me

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Places Near Me**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Places Near Me** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P017,17,Core Learning,My School and Community,At the Market,"# MW-NURSERY-V5-P017 — At the Market

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P017`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 17 of 44
- Page type: Core Learning
- Module: My School and Community
- Exact title: At the Market

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **At the Market**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **At the Market** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P018,18,Core Learning,My School and Community,At the Hospital,"# MW-NURSERY-V5-P018 — At the Hospital

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P018`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 18 of 44
- Page type: Core Learning
- Module: My School and Community
- Exact title: At the Hospital

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **At the Hospital**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **At the Hospital** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P019,19,Core Learning,My School and Community,At the Post Office,"# MW-NURSERY-V5-P019 — At the Post Office

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P019`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 19 of 44
- Page type: Core Learning
- Module: My School and Community
- Exact title: At the Post Office

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **At the Post Office**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **At the Post Office** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P020,20,Core Learning,Animals and Nature,Farm Animals,"# MW-NURSERY-V5-P020 — Farm Animals

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P020`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 20 of 44
- Page type: Core Learning
- Module: Animals and Nature
- Exact title: Farm Animals

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Farm Animals**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Farm Animals** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P021,21,Core Learning,Animals and Nature,Wild Animals,"# MW-NURSERY-V5-P021 — Wild Animals

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P021`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 21 of 44
- Page type: Core Learning
- Module: Animals and Nature
- Exact title: Wild Animals

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Wild Animals**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Wild Animals** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P022,22,Core Learning,Animals and Nature,Pet Animals,"# MW-NURSERY-V5-P022 — Pet Animals

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P022`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 22 of 44
- Page type: Core Learning
- Module: Animals and Nature
- Exact title: Pet Animals

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Pet Animals**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Pet Animals** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P023,23,Core Learning,Animals and Nature,Birds Around Us,"# MW-NURSERY-V5-P023 — Birds Around Us

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P023`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 23 of 44
- Page type: Core Learning
- Module: Animals and Nature
- Exact title: Birds Around Us

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Birds Around Us**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Birds Around Us** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P024,24,Core Learning,Animals and Nature,Insects Around Us,"# MW-NURSERY-V5-P024 — Insects Around Us

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P024`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 24 of 44
- Page type: Core Learning
- Module: Animals and Nature
- Exact title: Insects Around Us

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Insects Around Us**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Insects Around Us** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P025,25,Core Learning,Animals and Nature,Trees and Flowers,"# MW-NURSERY-V5-P025 — Trees and Flowers

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P025`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 25 of 44
- Page type: Core Learning
- Module: Animals and Nature
- Exact title: Trees and Flowers

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Trees and Flowers**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Trees and Flowers** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
MW-NURSERY-V5-P026,26,Core Learning,Animals and Nature,Fruits and Vegetables,"# MW-NURSERY-V5-P026 — Fruits and Vegetables

## Release metadata
- Prompt ID: `MW-NURSERY-V5-P026`
- Version: `5.1.0`
- Book: My World & General Awareness Gold™
- Official book number: 07
- Level: Nursery (3+)
- Page: 26 of 44
- Page type: Core Learning
- Module: Animals and Nature
- Exact title: Fruits and Vegetables

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Fruits and Vegetables**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports self-awareness, family, community, nature, animals, transport, places and everyday general knowledge. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Fruits and Vegetables** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
