prompt_id,page,page_type,module,title,prompt
STEM-NURSERY-V5-P011,11,Core Learning,Little Scientists,Tell What Happened,"# STEM-NURSERY-V5-P011 — Tell What Happened

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P011`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 11 of 44
- Page type: Core Learning
- Module: Little Scientists
- Exact title: Tell What Happened

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Tell What Happened**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Tell What Happened** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P012,12,Core Learning,Sort and Compare,Sort by Colour,"# STEM-NURSERY-V5-P012 — Sort by Colour

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P012`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 12 of 44
- Page type: Core Learning
- Module: Sort and Compare
- Exact title: Sort by Colour

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Sort by Colour**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Sort by Colour** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P013,13,Core Learning,Sort and Compare,Sort by Shape,"# STEM-NURSERY-V5-P013 — Sort by Shape

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P013`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 13 of 44
- Page type: Core Learning
- Module: Sort and Compare
- Exact title: Sort by Shape

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Sort by Shape**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Sort by Shape** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P014,14,Core Learning,Sort and Compare,Sort by Size,"# STEM-NURSERY-V5-P014 — Sort by Size

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P014`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 14 of 44
- Page type: Core Learning
- Module: Sort and Compare
- Exact title: Sort by Size

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Sort by Size**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Sort by Size** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P015,15,Core Learning,Sort and Compare,Heavy or Light,"# STEM-NURSERY-V5-P015 — Heavy or Light

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P015`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 15 of 44
- Page type: Core Learning
- Module: Sort and Compare
- Exact title: Heavy or Light

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Heavy or Light**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Heavy or Light** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P016,16,Core Learning,Sort and Compare,Long or Short,"# STEM-NURSERY-V5-P016 — Long or Short

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P016`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 16 of 44
- Page type: Core Learning
- Module: Sort and Compare
- Exact title: Long or Short

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Long or Short**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Long or Short** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P017,17,Core Learning,Sort and Compare,More or Less,"# STEM-NURSERY-V5-P017 — More or Less

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P017`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 17 of 44
- Page type: Core Learning
- Module: Sort and Compare
- Exact title: More or Less

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **More or Less**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **More or Less** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P018,18,Core Learning,Sort and Compare,Sink or Float,"# STEM-NURSERY-V5-P018 — Sink or Float

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P018`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 18 of 44
- Page type: Core Learning
- Module: Sort and Compare
- Exact title: Sink or Float

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Sink or Float**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Sink or Float** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P019,19,Core Learning,Sort and Compare,Magnetic or Not,"# STEM-NURSERY-V5-P019 — Magnetic or Not

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P019`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 19 of 44
- Page type: Core Learning
- Module: Sort and Compare
- Exact title: Magnetic or Not

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Magnetic or Not**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Magnetic or Not** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P020,20,Core Learning,Patterns and Sequences,Copy the Pattern,"# STEM-NURSERY-V5-P020 — Copy the Pattern

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P020`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 20 of 44
- Page type: Core Learning
- Module: Patterns and Sequences
- Exact title: Copy the Pattern

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Copy the Pattern**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Copy the Pattern** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P021,21,Core Learning,Patterns and Sequences,Finish the Pattern,"# STEM-NURSERY-V5-P021 — Finish the Pattern

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P021`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 21 of 44
- Page type: Core Learning
- Module: Patterns and Sequences
- Exact title: Finish the Pattern

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Finish the Pattern**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Finish the Pattern** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P022,22,Core Learning,Patterns and Sequences,Make a Colour Pattern,"# STEM-NURSERY-V5-P022 — Make a Colour Pattern

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P022`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 22 of 44
- Page type: Core Learning
- Module: Patterns and Sequences
- Exact title: Make a Colour Pattern

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make a Colour Pattern**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make a Colour Pattern** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P023,23,Core Learning,Patterns and Sequences,Make a Shape Pattern,"# STEM-NURSERY-V5-P023 — Make a Shape Pattern

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P023`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 23 of 44
- Page type: Core Learning
- Module: Patterns and Sequences
- Exact title: Make a Shape Pattern

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Make a Shape Pattern**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Make a Shape Pattern** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P024,24,Core Learning,Patterns and Sequences,What Comes Next?,"# STEM-NURSERY-V5-P024 — What Comes Next?

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P024`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 24 of 44
- Page type: Core Learning
- Module: Patterns and Sequences
- Exact title: What Comes Next?

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **What Comes Next?**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **What Comes Next?** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P025,25,Core Learning,Patterns and Sequences,First Then Last,"# STEM-NURSERY-V5-P025 — First Then Last

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P025`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 25 of 44
- Page type: Core Learning
- Module: Patterns and Sequences
- Exact title: First Then Last

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **First Then Last**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **First Then Last** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
STEM-NURSERY-V5-P026,26,Core Learning,Patterns and Sequences,Day and Night,"# STEM-NURSERY-V5-P026 — Day and Night

## Release metadata
- Prompt ID: `STEM-NURSERY-V5-P026`
- Version: `5.1.0`
- Book: STEM Explorers Gold™
- Official book number: 06
- Level: Nursery (3+)
- Page: 26 of 44
- Page type: Core Learning
- Module: Patterns and Sequences
- Exact title: Day and Night

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Day and Night**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports observation, prediction, sorting, patterns, construction, measurement and simple cause-and-effect. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Day and Night** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
