Page,Prompt ID,Title,Module,Learning Focus,Production Prompt
11,CT-NURSERY-V5-P011,My Magic Box,Imagine,Imagine what a special box may contain,"# CT-NURSERY-V5-P011 — My Magic Box

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P011
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Imagine
Page: 11 of 44
Exact title: My Magic Box

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “My Magic Box”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Imagine what a special box may contain. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will imagine what a special box may contain through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “My Magic Box” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Imagine what a special box may contain” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
12,CT-NURSERY-V5-P012,Shape Builder,Create,Build a picture from simple shapes,"# CT-NURSERY-V5-P012 — Shape Builder

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P012
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Create
Page: 12 of 44
Exact title: Shape Builder

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Shape Builder”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Build a picture from simple shapes. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will build a picture from simple shapes through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Shape Builder” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Build a picture from simple shapes” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
13,CT-NURSERY-V5-P013,Make a Pattern,Create,Create a repeating visual sequence,"# CT-NURSERY-V5-P013 — Make a Pattern

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P013
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Create
Page: 13 of 44
Exact title: Make a Pattern

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Make a Pattern”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Create a repeating visual sequence. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will create a repeating visual sequence through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Make a Pattern” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Create a repeating visual sequence” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
14,CT-NURSERY-V5-P014,Complete the Picture,Create,Add meaningful missing parts,"# CT-NURSERY-V5-P014 — Complete the Picture

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P014
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Create
Page: 14 of 44
Exact title: Complete the Picture

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Complete the Picture”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Add meaningful missing parts. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will add meaningful missing parts through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Complete the Picture” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Add meaningful missing parts” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
15,CT-NURSERY-V5-P015,Build a Robot,Create,Assemble a friendly robot from parts,"# CT-NURSERY-V5-P015 — Build a Robot

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P015
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Create
Page: 15 of 44
Exact title: Build a Robot

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Build a Robot”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Assemble a friendly robot from parts. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will assemble a friendly robot from parts through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Build a Robot” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Assemble a friendly robot from parts” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
16,CT-NURSERY-V5-P016,Design a Kite,Create,Choose shapes and marks for a kite,"# CT-NURSERY-V5-P016 — Design a Kite

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P016
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Create
Page: 16 of 44
Exact title: Design a Kite

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Design a Kite”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Choose shapes and marks for a kite. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will choose shapes and marks for a kite through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Design a Kite” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Choose shapes and marks for a kite” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
17,CT-NURSERY-V5-P017,My Little House,Create,Design a simple home scene,"# CT-NURSERY-V5-P017 — My Little House

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P017
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Create
Page: 17 of 44
Exact title: My Little House

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “My Little House”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Design a simple home scene. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will design a simple home scene through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “My Little House” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Design a simple home scene” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
18,CT-NURSERY-V5-P018,Create a Garden,Create,Arrange plants and garden objects,"# CT-NURSERY-V5-P018 — Create a Garden

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P018
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Create
Page: 18 of 44
Exact title: Create a Garden

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Create a Garden”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Arrange plants and garden objects. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will arrange plants and garden objects through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Create a Garden” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Arrange plants and garden objects” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
19,CT-NURSERY-V5-P019,Try Another Way,Explore,Find more than one possible response,"# CT-NURSERY-V5-P019 — Try Another Way

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P019
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Explore
Page: 19 of 44
Exact title: Try Another Way

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Try Another Way”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Find more than one possible response. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will find more than one possible response through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Try Another Way” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Find more than one possible response” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
20,CT-NURSERY-V5-P020,Mix and Match,Explore,Combine parts into new outcomes,"# CT-NURSERY-V5-P020 — Mix and Match

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P020
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Explore
Page: 20 of 44
Exact title: Mix and Match

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Mix and Match”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Combine parts into new outcomes. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will combine parts into new outcomes through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Mix and Match” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Combine parts into new outcomes” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
21,CT-NURSERY-V5-P021,Change the Shape,Explore,Transform one shape into another idea,"# CT-NURSERY-V5-P021 — Change the Shape

## 1. Release metadata
Prompt ID: CT-NURSERY-V5-P021
Version: 5.0.0
Book: Creative Thinkers Gold™
Level: Nursery (3+)
Module: Explore
Page: 21 of 44
Exact title: Change the Shape

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Change the Shape”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Transform one shape into another idea. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will transform one shape into another idea through a playful, open-ended Nursery activity that permits meaningful choice.

## 6. Child-facing content
Use the exact title “Change the Shape” as normal readable text. Provide one short action instruction suitable for an adult to read aloud. Do not embed essential instructions inside decorative artwork.

## 7. Teaching guidance
Teacher: model curiosity, ask one open question, allow wait time, accept more than one reasonable response and invite the child to describe a choice without correcting originality.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort and experimentation, and ask the child to explain what they made or imagined.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. The composition must visually support “Transform one shape into another idea” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot and must support, point, wonder or encourage without completing the child’s work.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, culturally inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe objects, multiple competing tasks or one rigid model answer.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, open-ended creativity, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are all correct. Human visual approval remains mandatory.
"
