physical_page,page_id,title,module,primary_pillar,status,prompt
11,LT-NURSERY-V5-P011,Look Closely Celebration,Look Closely,Express,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P011

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P011
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Look Closely
Physical page: 11 of 44
Exact title: Look Closely Celebration

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Look Closely Celebration”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the express stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should share the idea, effort or solution with confidence. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
12,LT-NURSERY-V5-P012,Sort by Colour,Sort and Match,Think,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P012

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P012
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Sort and Match
Physical page: 12 of 44
Exact title: Sort by Colour

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Sort by Colour”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the think stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should pause, notice clues and choose a sensible answer. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
13,LT-NURSERY-V5-P013,Sort by Shape,Sort and Match,Think,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P013

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P013
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Sort and Match
Physical page: 13 of 44
Exact title: Sort by Shape

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Sort by Shape”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the think stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should pause, notice clues and choose a sensible answer. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
14,LT-NURSERY-V5-P014,Big and Small,Sort and Match,Observe,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P014

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P014
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Sort and Match
Physical page: 14 of 44
Exact title: Big and Small

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Big and Small”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the observe stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should look carefully, point, compare and describe. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
15,LT-NURSERY-V5-P015,Match the Pairs,Sort and Match,Think,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P015

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P015
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Sort and Match
Physical page: 15 of 44
Exact title: Match the Pairs

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Match the Pairs”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the think stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should pause, notice clues and choose a sensible answer. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
16,LT-NURSERY-V5-P016,Where Does It Belong?,Sort and Match,Solve,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P016

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P016
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Sort and Match
Physical page: 16 of 44
Exact title: Where Does It Belong?

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Where Does It Belong?”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the solve stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should use clues, make a choice and explain the solution. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
17,LT-NURSERY-V5-P017,"Same Group, New Rule",Sort and Match,Try,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P017

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P017
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Sort and Match
Physical page: 17 of 44
Exact title: Same Group, New Rule

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Same Group, New Rule”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the try stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should test one idea, notice what happens and try another. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
18,LT-NURSERY-V5-P018,Sorting Celebration,Sort and Match,Express,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P018

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P018
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Sort and Match
Physical page: 18 of 44
Exact title: Sorting Celebration

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Sorting Celebration”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the express stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should share the idea, effort or solution with confidence. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
19,LT-NURSERY-V5-P019,What Comes Next?,Patterns and Order,Think,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P019

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P019
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Patterns and Order
Physical page: 19 of 44
Exact title: What Comes Next?

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “What Comes Next?”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the think stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should pause, notice clues and choose a sensible answer. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
20,LT-NURSERY-V5-P020,Finish the Pattern,Patterns and Order,Solve,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P020

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P020
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Patterns and Order
Physical page: 20 of 44
Exact title: Finish the Pattern

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Finish the Pattern”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the solve stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should use clues, make a choice and explain the solution. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
21,LT-NURSERY-V5-P021,"First, Next, Last",Patterns and Order,Think,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P021

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P021
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Patterns and Order
Physical page: 21 of 44
Exact title: First, Next, Last

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “First, Next, Last”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the think stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should pause, notice clues and choose a sensible answer. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
22,LT-NURSERY-V5-P022,Put the Story in Order,Patterns and Order,Solve,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P022

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P022
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Patterns and Order
Physical page: 22 of 44
Exact title: Put the Story in Order

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Put the Story in Order”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the solve stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should use clues, make a choice and explain the solution. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
23,LT-NURSERY-V5-P023,Make a New Pattern,Patterns and Order,Try,production_ready,"# BCube Production Prompt v5 — LT-NURSERY-V5-P023

## 1. Release metadata
Prompt ID: LT-NURSERY-V5-P023
Version: 5.0.0
Book: Logical Thinking Adventures Gold
Level: Nursery (3+)
Module: Patterns and Order
Physical page: 23 of 44
Exact title: Make a New Pattern

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page for “Make a New Pattern”. Produce no explanation, alternate, mockup or extra page.

## 3. Publishing system
Use the BCube Gold interior-page system, approved BCube Future Academy logo, exact title, safe margins, correct page number and premium preschool publishing finish.

## 4. Learning objective
Develop the try stage of early problem solving through an age-appropriate Nursery task.

## 5. Child activity
The child should test one idea, notice what happens and try another. Keep the response space large, obvious and motor-friendly.

## 6. Teaching guidance
Teacher: model one example, ask “What do you notice?”, allow thinking time and praise the child’s process rather than speed.

## 7. Parent partnership
Parent: repeat the skill with familiar home objects and ask the child to explain one choice in simple words.

## 8. Illustration direction
Use large recognisable objects, rounded forms, clean outlines, natural expressions and one dominant visual problem. Show clues clearly without giving away the answer.

## 9. Star mascot direction
Use Star only as a supportive guide or encourager. Star must not cover clues, dominate the activity or reveal the solution.

## 10. Layout specification
A4 portrait; clear title zone; short instruction zone; 65–75% activity area; generous white space; page number at bottom right; all critical content inside trim-safe margins.

## 11. Typography
Use approved rounded child-friendly typography. Keep the title as normal readable text, not decorative lettering. Use short, concrete instructions with strong contrast.

## 12. Accessibility
Do not rely on colour alone. Use shape, position, outline or symbol cues; avoid tiny details, visual overload, ambiguous overlaps and low-contrast clues.

## 13. Negative constraints
No photorealism, empty speech bubbles, unnecessary stickers, crowded backgrounds, hidden instructions, unsafe actions, trick questions, answer leakage or multiple competing tasks.

## 14. Problem-solving integrity
The page must support Observe → Think → Try → Solve habits. Permit reasonable child thinking, avoid shame or failure language, and make retrying feel safe.

## 15. QA acceptance criteria
Pass only when the title, prompt ID, page number, learning objective, visual clues, child action, teacher guidance, parent prompt, accessibility and BCube brand rules are complete and mutually consistent.
"
