physical_page,prompt_id,title,module,primary_pillar,production_prompt
11,CB-NURSERY-V5-P011,I Am Proud of Me,Knowing Myself,Believe in Myself,"# Confidence Builders Production Prompt — P011 — I Am Proud of Me

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P011
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 11 of 44
Exact title: I Am Proud of Me
Module: Knowing Myself
Primary confidence pillar: Believe in Myself

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “I Am Proud of Me”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through believe in myself using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “I Am Proud of Me”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “I Am Proud of Me” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
12,CB-NURSERY-V5-P012,Try One Small Step,Trying New Things,Try New Things,"# Confidence Builders Production Prompt — P012 — Try One Small Step

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P012
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 12 of 44
Exact title: Try One Small Step
Module: Trying New Things
Primary confidence pillar: Try New Things

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Try One Small Step”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through try new things using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Try One Small Step”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Try One Small Step” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
13,CB-NURSERY-V5-P013,I Can Do It Slowly,Trying New Things,Try New Things,"# Confidence Builders Production Prompt — P013 — I Can Do It Slowly

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P013
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 13 of 44
Exact title: I Can Do It Slowly
Module: Trying New Things
Primary confidence pillar: Try New Things

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “I Can Do It Slowly”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through try new things using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “I Can Do It Slowly”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “I Can Do It Slowly” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
14,CB-NURSERY-V5-P014,Try Again,Trying New Things,Solve Small Problems,"# Confidence Builders Production Prompt — P014 — Try Again

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P014
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 14 of 44
Exact title: Try Again
Module: Trying New Things
Primary confidence pillar: Solve Small Problems

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Try Again”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through solve small problems using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Try Again”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Try Again” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
15,CB-NURSERY-V5-P015,New Food Adventure,Trying New Things,Try New Things,"# Confidence Builders Production Prompt — P015 — New Food Adventure

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P015
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 15 of 44
Exact title: New Food Adventure
Module: Trying New Things
Primary confidence pillar: Try New Things

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “New Food Adventure”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through try new things using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “New Food Adventure”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “New Food Adventure” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
16,CB-NURSERY-V5-P016,Join the Game,Trying New Things,Speak with Confidence,"# Confidence Builders Production Prompt — P016 — Join the Game

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P016
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 16 of 44
Exact title: Join the Game
Module: Trying New Things
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Join the Game”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Join the Game”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Join the Game” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
17,CB-NURSERY-V5-P017,Ask for Help,Trying New Things,Speak with Confidence,"# Confidence Builders Production Prompt — P017 — Ask for Help

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P017
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 17 of 44
Exact title: Ask for Help
Module: Trying New Things
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Ask for Help”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Ask for Help”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Ask for Help” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
18,CB-NURSERY-V5-P018,Celebrate My Effort,Trying New Things,Believe in Myself,"# Confidence Builders Production Prompt — P018 — Celebrate My Effort

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P018
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 18 of 44
Exact title: Celebrate My Effort
Module: Trying New Things
Primary confidence pillar: Believe in Myself

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Celebrate My Effort”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through believe in myself using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Celebrate My Effort”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Celebrate My Effort” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
19,CB-NURSERY-V5-P019,How Do I Feel?,Feelings and Courage,Speak with Confidence,"# Confidence Builders Production Prompt — P019 — How Do I Feel?

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P019
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 19 of 44
Exact title: How Do I Feel?
Module: Feelings and Courage
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “How Do I Feel?”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “How Do I Feel?”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “How Do I Feel?” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
20,CB-NURSERY-V5-P020,When I Feel Shy,Feelings and Courage,Believe in Myself,"# Confidence Builders Production Prompt — P020 — When I Feel Shy

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P020
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 20 of 44
Exact title: When I Feel Shy
Module: Feelings and Courage
Primary confidence pillar: Believe in Myself

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “When I Feel Shy”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through believe in myself using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “When I Feel Shy”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “When I Feel Shy” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
21,CB-NURSERY-V5-P021,Calm My Body,Feelings and Courage,Solve Small Problems,"# Confidence Builders Production Prompt — P021 — Calm My Body

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P021
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 21 of 44
Exact title: Calm My Body
Module: Feelings and Courage
Primary confidence pillar: Solve Small Problems

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Calm My Body”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through solve small problems using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Calm My Body”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Calm My Body” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
22,CB-NURSERY-V5-P022,Say What I Need,Feelings and Courage,Speak with Confidence,"# Confidence Builders Production Prompt — P022 — Say What I Need

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P022
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 22 of 44
Exact title: Say What I Need
Module: Feelings and Courage
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Say What I Need”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Say What I Need”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Say What I Need” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
