prompt_id,page,page_type,module,title,prompt
HH-NURSERY-V5-P011,11,Core Learning,Clean and Healthy,Rest and Sleep,"# HH-NURSERY-V5-P011 — Rest and Sleep

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P011`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 11 of 44
- Page type: Core Learning
- Module: Clean and Healthy
- Exact title: Rest and Sleep

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Rest and Sleep**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Rest and Sleep** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P012,12,Core Learning,Food and Fitness,Healthy Food,"# HH-NURSERY-V5-P012 — Healthy Food

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P012`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 12 of 44
- Page type: Core Learning
- Module: Food and Fitness
- Exact title: Healthy Food

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Healthy Food**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Healthy Food** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P013,13,Core Learning,Food and Fitness,Fruits and Vegetables,"# HH-NURSERY-V5-P013 — Fruits and Vegetables

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P013`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 13 of 44
- Page type: Core Learning
- Module: Food and Fitness
- Exact title: Fruits and Vegetables

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Fruits and Vegetables**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Fruits and Vegetables** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P014,14,Core Learning,Food and Fitness,Drink Water,"# HH-NURSERY-V5-P014 — Drink Water

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P014`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 14 of 44
- Page type: Core Learning
- Module: Food and Fitness
- Exact title: Drink Water

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Drink Water**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Drink Water** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P015,15,Core Learning,Food and Fitness,Eat at the Table,"# HH-NURSERY-V5-P015 — Eat at the Table

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P015`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 15 of 44
- Page type: Core Learning
- Module: Food and Fitness
- Exact title: Eat at the Table

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Eat at the Table**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Eat at the Table** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P016,16,Core Learning,Food and Fitness,Try New Foods,"# HH-NURSERY-V5-P016 — Try New Foods

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P016`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 16 of 44
- Page type: Core Learning
- Module: Food and Fitness
- Exact title: Try New Foods

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Try New Foods**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Try New Foods** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P017,17,Core Learning,Food and Fitness,Move My Body,"# HH-NURSERY-V5-P017 — Move My Body

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P017`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 17 of 44
- Page type: Core Learning
- Module: Food and Fitness
- Exact title: Move My Body

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Move My Body**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Move My Body** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P018,18,Core Learning,Food and Fitness,Stretch and Breathe,"# HH-NURSERY-V5-P018 — Stretch and Breathe

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P018`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 18 of 44
- Page type: Core Learning
- Module: Food and Fitness
- Exact title: Stretch and Breathe

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Stretch and Breathe**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Stretch and Breathe** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P019,19,Core Learning,Food and Fitness,Play Every Day,"# HH-NURSERY-V5-P019 — Play Every Day

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P019`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 19 of 44
- Page type: Core Learning
- Module: Food and Fitness
- Exact title: Play Every Day

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Play Every Day**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Play Every Day** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P020,20,Core Learning,Feelings and Wellbeing,Name My Feeling,"# HH-NURSERY-V5-P020 — Name My Feeling

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P020`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 20 of 44
- Page type: Core Learning
- Module: Feelings and Wellbeing
- Exact title: Name My Feeling

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Name My Feeling**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Name My Feeling** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P021,21,Core Learning,Feelings and Wellbeing,Calm My Body,"# HH-NURSERY-V5-P021 — Calm My Body

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P021`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 21 of 44
- Page type: Core Learning
- Module: Feelings and Wellbeing
- Exact title: Calm My Body

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Calm My Body**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Calm My Body** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P022,22,Core Learning,Feelings and Wellbeing,Ask for Help,"# HH-NURSERY-V5-P022 — Ask for Help

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P022`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 22 of 44
- Page type: Core Learning
- Module: Feelings and Wellbeing
- Exact title: Ask for Help

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Ask for Help**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Ask for Help** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P023,23,Core Learning,Feelings and Wellbeing,Take Turns,"# HH-NURSERY-V5-P023 — Take Turns

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P023`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 23 of 44
- Page type: Core Learning
- Module: Feelings and Wellbeing
- Exact title: Take Turns

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Take Turns**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Take Turns** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P024,24,Core Learning,Feelings and Wellbeing,Use Kind Words,"# HH-NURSERY-V5-P024 — Use Kind Words

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P024`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 24 of 44
- Page type: Core Learning
- Module: Feelings and Wellbeing
- Exact title: Use Kind Words

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Use Kind Words**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Use Kind Words** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P025,25,Core Learning,Feelings and Wellbeing,Solve a Small Problem,"# HH-NURSERY-V5-P025 — Solve a Small Problem

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P025`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 25 of 44
- Page type: Core Learning
- Module: Feelings and Wellbeing
- Exact title: Solve a Small Problem

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Solve a Small Problem**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Solve a Small Problem** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
HH-NURSERY-V5-P026,26,Core Learning,Feelings and Wellbeing,Quiet Time,"# HH-NURSERY-V5-P026 — Quiet Time

## Release metadata
- Prompt ID: `HH-NURSERY-V5-P026`
- Version: `5.1.0`
- Book: Healthy Habits & Safety Gold™
- Official book number: 09
- Level: Nursery (3+)
- Page: 26 of 44
- Page type: Core Learning
- Module: Feelings and Wellbeing
- Exact title: Quiet Time

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Quiet Time**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hygiene, nutrition, movement, emotional wellbeing, personal boundaries and everyday safety. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Quiet Time** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
