prompt_id,page,page_type,module,title,prompt
FM-NURSERY-V5-P011,11,Core Learning,Ready Hands,Tear the Paper,"# FM-NURSERY-V5-P011 — Tear the Paper

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P011`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 11 of 44
- Page type: Core Learning
- Module: Ready Hands
- Exact title: Tear the Paper

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Tear the Paper**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Tear the Paper** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P012,12,Core Learning,Lines and Paths,Trace Up,"# FM-NURSERY-V5-P012 — Trace Up

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P012`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 12 of 44
- Page type: Core Learning
- Module: Lines and Paths
- Exact title: Trace Up

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Trace Up**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Trace Up** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P013,13,Core Learning,Lines and Paths,Trace Down,"# FM-NURSERY-V5-P013 — Trace Down

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P013`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 13 of 44
- Page type: Core Learning
- Module: Lines and Paths
- Exact title: Trace Down

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Trace Down**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Trace Down** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P014,14,Core Learning,Lines and Paths,Side to Side,"# FM-NURSERY-V5-P014 — Side to Side

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P014`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 14 of 44
- Page type: Core Learning
- Module: Lines and Paths
- Exact title: Side to Side

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Side to Side**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Side to Side** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P015,15,Core Learning,Lines and Paths,Round and Round,"# FM-NURSERY-V5-P015 — Round and Round

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P015`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 15 of 44
- Page type: Core Learning
- Module: Lines and Paths
- Exact title: Round and Round

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Round and Round**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Round and Round** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P016,16,Core Learning,Lines and Paths,Zigzag Trail,"# FM-NURSERY-V5-P016 — Zigzag Trail

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P016`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 16 of 44
- Page type: Core Learning
- Module: Lines and Paths
- Exact title: Zigzag Trail

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Zigzag Trail**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Zigzag Trail** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P017,17,Core Learning,Lines and Paths,Wavy Road,"# FM-NURSERY-V5-P017 — Wavy Road

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P017`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 17 of 44
- Page type: Core Learning
- Module: Lines and Paths
- Exact title: Wavy Road

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Wavy Road**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Wavy Road** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P018,18,Core Learning,Lines and Paths,Follow the Path,"# FM-NURSERY-V5-P018 — Follow the Path

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P018`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 18 of 44
- Page type: Core Learning
- Module: Lines and Paths
- Exact title: Follow the Path

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Follow the Path**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Follow the Path** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P019,19,Core Learning,Lines and Paths,Stay on the Track,"# FM-NURSERY-V5-P019 — Stay on the Track

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P019`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 19 of 44
- Page type: Core Learning
- Module: Lines and Paths
- Exact title: Stay on the Track

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Stay on the Track**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Stay on the Track** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P020,20,Core Learning,"Pick, Place and Build",Move the Pom-Poms,"# FM-NURSERY-V5-P020 — Move the Pom-Poms

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P020`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 20 of 44
- Page type: Core Learning
- Module: Pick, Place and Build
- Exact title: Move the Pom-Poms

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Move the Pom-Poms**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Move the Pom-Poms** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P021,21,Core Learning,"Pick, Place and Build",Sort with Tongs,"# FM-NURSERY-V5-P021 — Sort with Tongs

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P021`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 21 of 44
- Page type: Core Learning
- Module: Pick, Place and Build
- Exact title: Sort with Tongs

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Sort with Tongs**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Sort with Tongs** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P022,22,Core Learning,"Pick, Place and Build",Thread the Beads,"# FM-NURSERY-V5-P022 — Thread the Beads

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P022`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 22 of 44
- Page type: Core Learning
- Module: Pick, Place and Build
- Exact title: Thread the Beads

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Thread the Beads**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Thread the Beads** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P023,23,Core Learning,"Pick, Place and Build",Stack the Blocks,"# FM-NURSERY-V5-P023 — Stack the Blocks

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P023`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 23 of 44
- Page type: Core Learning
- Module: Pick, Place and Build
- Exact title: Stack the Blocks

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Stack the Blocks**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Stack the Blocks** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P024,24,Core Learning,"Pick, Place and Build",Peg the Cards,"# FM-NURSERY-V5-P024 — Peg the Cards

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P024`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 24 of 44
- Page type: Core Learning
- Module: Pick, Place and Build
- Exact title: Peg the Cards

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Peg the Cards**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Peg the Cards** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P025,25,Core Learning,"Pick, Place and Build",Match the Lids,"# FM-NURSERY-V5-P025 — Match the Lids

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P025`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 25 of 44
- Page type: Core Learning
- Module: Pick, Place and Build
- Exact title: Match the Lids

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Match the Lids**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Match the Lids** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
FM-NURSERY-V5-P026,26,Core Learning,"Pick, Place and Build",Post the Shapes,"# FM-NURSERY-V5-P026 — Post the Shapes

## Release metadata
- Prompt ID: `FM-NURSERY-V5-P026`
- Version: `5.1.0`
- Book: Fine Motor Fun Gold™
- Official book number: 03
- Level: Nursery (3+)
- Page: 26 of 44
- Page type: Core Learning
- Module: Pick, Place and Build
- Exact title: Post the Shapes

## Production command
Create exactly one final, flat, front-facing A4 portrait page for **Post the Shapes**. Produce no mockup, explanation, alternate page or photography.

## Publishing rules
Use the BCube Future Academy Gold interior system: clean white base, soft pastel accents, thick rounded outlines, generous safe margins, premium preschool publishing finish, official logo placement, accurate title text and page numbering where applicable. Keep all important content within trim-safe boundaries.

## Educational intent
This page supports hand strength, hand-eye coordination, pre-writing control and practical fine-motor confidence. The activity must be immediately understandable to a Nursery child aged 3+ and usable by a teacher or parent with minimal explanation.

## Page-specific direction
Page type: **Core Learning**. Create a visually dominant, age-appropriate composition for **Post the Shapes** with one clear learning focus, large recognizable forms, minimal clutter and meaningful child participation. For learning pages, include a direct action such as point, trace, match, sort, colour, draw, move, build, observe, say or choose. For cover and book-information pages, follow the canonical 44-page publishing architecture rather than an activity layout.

## Teaching support
Add one concise adult guidance line only when the page type requires it. Keep instructions short, positive and action-led. Avoid dense curriculum notes.

## Character and illustration rules
Use friendly inclusive preschool characters only when they improve understanding. Maintain natural expressions, safe actions, consistent proportions and simple environments. Do not use photorealism, watermarks, empty speech balloons, tiny decorative text or unapproved logos.

## Quality gates
- Exact title preserved
- Correct prompt ID and page number
- One clear learning objective
- Nursery-safe visual complexity
- Teacher/parent usability
- Print-safe A4 portrait composition
- No spelling errors or placeholder text
"
